{'name': 'Boston Bruins', 'year': 1990, 'wins': 44, 'losses': 24, 'ot-losses': 0, 'win%': 0.55, 'gf': 299, 'ga': 264, 'gd': 35}
{'name': 'San Jose Sharks', 'year': 2008, 'wins': 53, 'losses': 18, 'ot-losses': 11, 'win%': 0.646, 'gf': 257, 'ga': 204, 'gd': 53}
{'name': 'St. Louis Blues', 'year': 2008, 'wins': 41, 'losses': 31, 'ot-losses': 10, 'win%': 0.5, 'gf': 233, 'ga': 233, 'gd': 0}
{'name': 'Tampa Bay Lightning', 'year': 2008, 'wins': 24, 'losses': 40, 'ot-losses': 18, 'win%': 0.293, 'gf': 210, 'ga': 279, 'gd': -69}
{'name': 'Toronto Maple Leafs', 'year': 2008, 'wins': 34, 'losses': 35, 'ot-losses': 13, 'win%': 0.415, 'gf': 250, 'ga': 293, 'gd': -43}
{'name': 'Vancouver Canucks', 'year': 2008, 'wins': 45, 'losses': 27, 'ot-losses': 10, 'win%': 0.549, 'gf': 246, 'ga': 220, 'gd': 26}
{'name': 'Washington Capitals', 'year': 2008, 'wins': 50, 'losses': 24, 'ot-losses': 8, 'win%': 0.61, 'gf': 272, 'ga': 245, 'gd': 27}
{'name': 'Anaheim Ducks', 'year': 2009, 'wins': 39, 'losses': 32, 'ot-losses': 11, 'win%': 0.476, 'gf': 238, 'ga': 251, 'gd': -13}
{'name': 'Atlanta Thrashers', 'year': 2009, 'wins': 35, 'losses': 34, 'ot-losses': 13, 'win%': 0.427, 'gf': 234, 'ga': 256, 'gd': -22}
{'name': 'Boston Bruins', 'year': 2009, 'wins': 39, 'losses': 30, 'ot-losses': 13, 'win%': 0.476, 'gf': 206, 'ga': 200, 'gd': 6}
{'name': 'Buffalo Sabres', 'year': 2009, 'wins': 45, 'losses': 27, 'ot-losses': 10, 'win%': 0.549, 'gf': 235, 'ga': 207, 'gd': 28}
{'name': 'Calgary Flames', 'year': 2009, 'wins': 40, 'losses': 32, 'ot-losses': 10, 'win%': 0.488, 'gf': 204, 'ga': 210, 'gd': -6}
{'name': 'Carolina Hurricanes', 'year': 2009, 'wins': 35, 'losses': 37, 'ot-losses': 10, 'win%': 0.427, 'gf': 230, 'ga': 256, 'gd': -26}
{'name': 'Columbus Blue Jackets', 'year': 2009, 'wins': 32, 'losses': 35, 'ot-losses': 15, 'win%': 0.39, 'gf': 216, 'ga': 259, 'gd': -43}
{'name': 'Chicago Blackhawks', 'year': 2009, 'wins': 52, 'losses': 22, 'ot-losses': 8, 'win%': 0.634, 'gf': 271, 'ga': 209, 'gd': 62}
{'name': 'Colorado Avalanche', 'year': 2009, 'wins': 43, 'losses': 30, 'ot-losses': 9, 'win%': 0.524, 'gf': 244, 'ga': 233, 'gd': 11}
{'name': 'Dallas Stars', 'year': 2009, 'wins': 37, 'losses': 31, 'ot-losses': 14, 'win%': 0.451, 'gf': 237, 'ga': 254, 'gd': -17}
{'name': 'Detroit Red Wings', 'year': 2009, 'wins': 44, 'losses': 24, 'ot-losses': 14, 'win%': 0.537, 'gf': 229, 'ga': 216, 'gd': 13}
{'name': 'Edmonton Oilers', 'year': 2009, 'wins': 27, 'losses': 47, 'ot-losses': 8, 'win%': 0.329, 'gf': 214, 'ga': 284, 'gd': -70}
{'name': 'Florida Panthers', 'year': 2009, 'wins': 32, 'losses': 37, 'ot-losses': 13, 'win%': 0.39, 'gf': 208, 'ga': 244, 'gd': -36}
{'name': 'Los Angeles Kings', 'year': 2009, 'wins': 46, 'losses': 27, 'ot-losses': 9, 'win%': 0.561, 'gf': 241, 'ga': 219, 'gd': 22}
{'name': 'Minnesota Wild', 'year': 2009, 'wins': 38, 'losses': 36, 'ot-losses': 8, 'win%': 0.463, 'gf': 219, 'ga': 246, 'gd': -27}
{'name': 'Montreal Canadiens', 'year': 2009, 'wins': 39, 'losses': 33, 'ot-losses': 10, 'win%': 0.476, 'gf': 217, 'ga': 223, 'gd': -6}
{'name': 'Nashville Predators', 'year': 2009, 'wins': 47, 'losses': 29, 'ot-losses': 6, 'win%': 0.573, 'gf': 225, 'ga': 225, 'gd': 0}
{'name': 'New Jersey Devils', 'year': 2009, 'wins': 48, 'losses': 27, 'ot-losses': 7, 'win%': 0.585, 'gf': 222, 'ga': 191, 'gd': 31}
{'name': 'New York Islanders', 'year': 2009, 'wins': 34, 'losses': 37, 'ot-losses': 11, 'win%': 0.415, 'gf': 222, 'ga': 264, 'gd': -42}
{'name': 'New York Rangers', 'year': 2009, 'wins': 38, 'losses': 33, 'ot-losses': 11, 'win%': 0.463, 'gf': 222, 'ga': 218, 'gd': 4}
{'name': 'Ottawa Senators', 'year': 2009, 'wins': 44, 'losses': 32, 'ot-losses': 6, 'win%': 0.537, 'gf': 225, 'ga': 238, 'gd': -13}
{'name': 'Philadelphia Flyers', 'year': 2009, 'wins': 41, 'losses': 35, 'ot-losses': 6, 'win%': 0.5, 'gf': 236, 'ga': 225, 'gd': 11}
{'name': 'Phoenix Coyotes', 'year': 2009, 'wins': 50, 'losses': 25, 'ot-losses': 7, 'win%': 0.61, 'gf': 225, 'ga': 202, 'gd': 23}
{'name': 'Pittsburgh Penguins', 'year': 2009, 'wins': 47, 'losses': 28, 'ot-losses': 7, 'win%': 0.573, 'gf': 257, 'ga': 237, 'gd': 20}
{'name': 'San Jose Sharks', 'year': 2009, 'wins': 51, 'losses': 20, 'ot-losses': 11, 'win%': 0.622, 'gf': 264, 'ga': 215, 'gd': 49}
{'name': 'St. Louis Blues', 'year': 2009, 'wins': 40, 'losses': 32, 'ot-losses': 10, 'win%': 0.488, 'gf': 225, 'ga': 223, 'gd': 2}
{'name': 'Tampa Bay Lightning', 'year': 2009, 'wins': 34, 'losses': 36, 'ot-losses': 12, 'win%': 0.415, 'gf': 217, 'ga': 260, 'gd': -43}
{'name': 'Toronto Maple Leafs', 'year': 2009, 'wins': 30, 'losses': 38, 'ot-losses': 14, 'win%': 0.366, 'gf': 214, 'ga': 267, 'gd': -53}
{'name': 'Vancouver Canucks', 'year': 2009, 'wins': 49, 'losses': 28, 'ot-losses': 5, 'win%': 0.598, 'gf': 272, 'ga': 222, 'gd': 50}
{'name': 'Washington Capitals', 'year': 2009, 'wins': 54, 'losses': 15, 'ot-losses': 13, 'win%': 0.659, 'gf': 318, 'ga': 233, 'gd': 85}
{'name': 'Anaheim Ducks', 'year': 2010, 'wins': 47, 'losses': 30, 'ot-losses': 5, 'win%': 0.573, 'gf': 239, 'ga': 235, 'gd': 4}
{'name': 'Atlanta Thrashers', 'year': 2010, 'wins': 34, 'losses': 36, 'ot-losses': 12, 'win%': 0.415, 'gf': 223, 'ga': 269, 'gd': -46}
{'name': 'Boston Bruins', 'year': 2010, 'wins': 46, 'losses': 25, 'ot-losses': 11, 'win%': 0.561, 'gf': 246, 'ga': 195, 'gd': 51}
{'name': 'Buffalo Sabres', 'year': 2010, 'wins': 43, 'losses': 29, 'ot-losses': 10, 'win%': 0.524, 'gf': 245, 'ga': 229, 'gd': 16}
{'name': 'Calgary Flames', 'year': 2010, 'wins': 41, 'losses': 29, 'ot-losses': 12, 'win%': 0.5, 'gf': 250, 'ga': 237, 'gd': 13}
{'name': 'Carolina Hurricanes', 'year': 2010, 'wins': 40, 'losses': 31, 'ot-losses': 11, 'win%': 0.488, 'gf': 236, 'ga': 239, 'gd': -3}
{'name': 'Columbus Blue Jackets', 'year': 2010, 'wins': 34, 'losses': 35, 'ot-losses': 13, 'win%': 0.415, 'gf': 215, 'ga': 258, 'gd': -43}
{'name': 'Chicago Blackhawks', 'year': 2010, 'wins': 44, 'losses': 29, 'ot-losses': 9, 'win%': 0.537, 'gf': 258, 'ga': 225, 'gd': 33}
{'name': 'Colorado Avalanche', 'year': 2010, 'wins': 30, 'losses': 44, 'ot-losses': 8, 'win%': 0.366, 'gf': 227, 'ga': 288, 'gd': -61}
{'name': 'Dallas Stars', 'year': 2010, 'wins': 42, 'losses': 29, 'ot-losses': 11, 'win%': 0.512, 'gf': 227, 'ga': 233, 'gd': -6}
{'name': 'Detroit Red Wings', 'year': 2010, 'wins': 47, 'losses': 25, 'ot-losses': 10, 'win%': 0.573, 'gf': 261, 'ga': 241, 'gd': 20}
{'name': 'Edmonton Oilers', 'year': 2010, 'wins': 25, 'losses': 45, 'ot-losses': 12, 'win%': 0.305, 'gf': 193, 'ga': 269, 'gd': -76}
{'name': 'Florida Panthers', 'year': 2010, 'wins': 30, 'losses': 40, 'ot-losses': 12, 'win%': 0.366, 'gf': 195, 'ga': 229, 'gd': -34}
{'name': 'Los Angeles Kings', 'year': 2010, 'wins': 46, 'losses': 30, 'ot-losses': 6, 'win%': 0.561, 'gf': 219, 'ga': 198, 'gd': 21}
{'name': 'Minnesota Wild', 'year': 2010, 'wins': 39, 'losses': 35, 'ot-losses': 8, 'win%': 0.476, 'gf': 206, 'ga': 233, 'gd': -27}
{'name': 'Montreal Canadiens', 'year': 2010, 'wins': 44, 'losses': 30, 'ot-losses': 8, 'win%': 0.537, 'gf': 216, 'ga': 209, 'gd': 7}
{'name': 'Nashville Predators', 'year': 2010, 'wins': 44, 'losses': 27, 'ot-losses': 11, 'win%': 0.537, 'gf': 219, 'ga': 194, 'gd': 25}
{'name': 'New Jersey Devils', 'year': 2010, 'wins': 38, 'losses': 39, 'ot-losses': 5, 'win%': 0.463, 'gf': 174, 'ga': 209, 'gd': -35}
{'name': 'New York Islanders', 'year': 2010, 'wins': 30, 'losses': 39, 'ot-losses': 13, 'win%': 0.366, 'gf': 229, 'ga': 264, 'gd': -35}
{'name': 'New York Rangers', 'year': 2010, 'wins': 44, 'losses': 33, 'ot-losses': 5, 'win%': 0.537, 'gf': 233, 'ga': 198, 'gd': 35}
{'name': 'Ottawa Senators', 'year': 2010, 'wins': 32, 'losses': 40, 'ot-losses': 10, 'win%': 0.39, 'gf': 192, 'ga': 250, 'gd': -58}
{'name': 'Philadelphia Flyers', 'year': 2010, 'wins': 47, 'losses': 23, 'ot-losses': 12, 'win%': 0.573, 'gf': 259, 'ga': 223, 'gd': 36}
{'name': 'Phoenix Coyotes', 'year': 2010, 'wins': 43, 'losses': 26, 'ot-losses': 13, 'win%': 0.524, 'gf': 231, 'ga': 226, 'gd': 5}
{'name': 'Pittsburgh Penguins', 'year': 2010, 'wins': 49, 'losses': 25, 'ot-losses': 8, 'win%': 0.598, 'gf': 238, 'ga': 199, 'gd': 39}
{'name': 'San Jose Sharks', 'year': 2010, 'wins': 48, 'losses': 25, 'ot-losses': 9, 'win%': 0.585, 'gf': 248, 'ga': 213, 'gd': 35}
{'name': 'St. Louis Blues', 'year': 2010, 'wins': 38, 'losses': 33, 'ot-losses': 11, 'win%': 0.463, 'gf': 240, 'ga': 234, 'gd': 6}
{'name': 'Tampa Bay Lightning', 'year': 2010, 'wins': 46, 'losses': 25, 'ot-losses': 11, 'win%': 0.561, 'gf': 247, 'ga': 240, 'gd': 7}
{'name': 'Toronto Maple Leafs', 'year': 2010, 'wins': 37, 'losses': 34, 'ot-losses': 11, 'win%': 0.451, 'gf': 218, 'ga': 251, 'gd': -33}
{'name': 'Vancouver Canucks', 'year': 2010, 'wins': 54, 'losses': 19, 'ot-losses': 9, 'win%': 0.659, 'gf': 262, 'ga': 185, 'gd': 77}
{'name': 'Washington Capitals', 'year': 2010, 'wins': 48, 'losses': 23, 'ot-losses': 11, 'win%': 0.585, 'gf': 224, 'ga': 197, 'gd': 27}
{'name': 'Anaheim Ducks', 'year': 2011, 'wins': 34, 'losses': 36, 'ot-losses': 12, 'win%': 0.415, 'gf': 204, 'ga': 231, 'gd': -27}
{'name': 'Boston Bruins', 'year': 2011, 'wins': 49, 'losses': 29, 'ot-losses': 4, 'win%': 0.598, 'gf': 269, 'ga': 202, 'gd': 67}
{'name': 'Buffalo Sabres', 'year': 2011, 'wins': 39, 'losses': 32, 'ot-losses': 11, 'win%': 0.476, 'gf': 218, 'ga': 230, 'gd': -12}
{'name': 'Calgary Flames', 'year': 2011, 'wins': 37, 'losses': 29, 'ot-losses': 16, 'win%': 0.451, 'gf': 202, 'ga': 226, 'gd': -24}
{'name': 'Carolina Hurricanes', 'year': 2011, 'wins': 33, 'losses': 33, 'ot-losses': 16, 'win%': 0.402, 'gf': 213, 'ga': 243, 'gd': -30}
{'name': 'Columbus Blue Jackets', 'year': 2011, 'wins': 29, 'losses': 46, 'ot-losses': 7, 'win%': 0.354, 'gf': 202, 'ga': 262, 'gd': -60}
{'name': 'Chicago Blackhawks', 'year': 2011, 'wins': 45, 'losses': 26, 'ot-losses': 11, 'win%': 0.549, 'gf': 248, 'ga': 238, 'gd': 10}
{'name': 'Colorado Avalanche', 'year': 2011, 'wins': 41, 'losses': 35, 'ot-losses': 6, 'win%': 0.5, 'gf': 208, 'ga': 220, 'gd': -12}
{'name': 'Dallas Stars', 'year': 2011, 'wins': 42, 'losses': 35, 'ot-losses': 5, 'win%': 0.512, 'gf': 211, 'ga': 222, 'gd': -11}
{'name': 'Detroit Red Wings', 'year': 2011, 'wins': 48, 'losses': 28, 'ot-losses': 6, 'win%': 0.585, 'gf': 248, 'ga': 203, 'gd': 45}
{'name': 'Edmonton Oilers', 'year': 2011, 'wins': 32, 'losses': 40, 'ot-losses': 10, 'win%': 0.39, 'gf': 212, 'ga': 239, 'gd': -27}
{'name': 'Florida Panthers', 'year': 2011, 'wins': 38, 'losses': 26, 'ot-losses': 18, 'win%': 0.463, 'gf': 203, 'ga': 227, 'gd': -24}
{'name': 'Los Angeles Kings', 'year': 2011, 'wins': 40, 'losses': 27, 'ot-losses': 15, 'win%': 0.488, 'gf': 194, 'ga': 179, 'gd': 15}
{'name': 'Minnesota Wild', 'year': 2011, 'wins': 35, 'losses': 36, 'ot-losses': 11, 'win%': 0.427, 'gf': 177, 'ga': 226, 'gd': -49}
{'name': 'Montreal Canadiens', 'year': 2011, 'wins': 31, 'losses': 35, 'ot-losses': 16, 'win%': 0.378, 'gf': 212, 'ga': 226, 'gd': -14}
{'name': 'Nashville Predators', 'year': 2011, 'wins': 48, 'losses': 26, 'ot-losses': 8, 'win%': 0.585, 'gf': 237, 'ga': 210, 'gd': 27}
{'name': 'New Jersey Devils', 'year': 2011, 'wins': 48, 'losses': 28, 'ot-losses': 6, 'win%': 0.585, 'gf': 228, 'ga': 209, 'gd': 19}
{'name': 'New York Islanders', 'year': 2011, 'wins': 34, 'losses': 37, 'ot-losses': 11, 'win%': 0.415, 'gf': 203, 'ga': 255, 'gd': -52}
{'name': 'New York Rangers', 'year': 2011, 'wins': 51, 'losses': 24, 'ot-losses': 7, 'win%': 0.622, 'gf': 226, 'ga': 187, 'gd': 39}
{'name': 'Ottawa Senators', 'year': 2011, 'wins': 41, 'losses': 31, 'ot-losses': 10, 'win%': 0.5, 'gf': 249, 'ga': 240, 'gd': 9}
{'name': 'Philadelphia Flyers', 'year': 2011, 'wins': 47, 'losses': 26, 'ot-losses': 9, 'win%': 0.573, 'gf': 264, 'ga': 232, 'gd': 32}
{'name': 'Phoenix Coyotes', 'year': 2011, 'wins': 42, 'losses': 27, 'ot-losses': 13, 'win%': 0.512, 'gf': 216, 'ga': 204, 'gd': 12}
{'name': 'Pittsburgh Penguins', 'year': 2011, 'wins': 51, 'losses': 25, 'ot-losses': 6, 'win%': 0.622, 'gf': 282, 'ga': 221, 'gd': 61}
{'name': 'San Jose Sharks', 'year': 2011, 'wins': 43, 'losses': 29, 'ot-losses': 10, 'win%': 0.524, 'gf': 228, 'ga': 210, 'gd': 18}
{'name': 'St. Louis Blues', 'year': 2011, 'wins': 49, 'losses': 22, 'ot-losses': 11, 'win%': 0.598, 'gf': 210, 'ga': 165, 'gd': 45}
{'name': 'Tampa Bay Lightning', 'year': 2011, 'wins': 38, 'losses': 36, 'ot-losses': 8, 'win%': 0.463, 'gf': 235, 'ga': 281, 'gd': -46}
{'name': 'Toronto Maple Leafs', 'year': 2011, 'wins': 35, 'losses': 37, 'ot-losses': 10, 'win%': 0.427, 'gf': 231, 'ga': 264, 'gd': -33}
{'name': 'Vancouver Canucks', 'year': 2011, 'wins': 51, 'losses': 22, 'ot-losses': 9, 'win%': 0.622, 'gf': 249, 'ga': 198, 'gd': 51}
{'name': 'Washington Capitals', 'year': 2011, 'wins': 42, 'losses': 32, 'ot-losses': 8, 'win%': 0.512, 'gf': 222, 'ga': 230, 'gd': -8}
{'name': 'Winnipeg Jets', 'year': 2011, 'wins': 37, 'losses': 35, 'ot-losses': 10, 'win%': 0.451, 'gf': 225, 'ga': 246, 'gd': -21}
